gene.symbol,2DM3
Cyp2w1,0.1
Cyp39a1,0.867415
Cyp3a11,0.1
Cyp3a13,0.286146
Cyp3a16,0.1
Cyp3a25,0.1
Cyp3a41a,0.1
Cyp3a41b,0.1
Cyp3a44,0.1
Cyp3a57,0.1
Cyp3a59,0.1
Cyp46a1,14.650444
Cyp4a10,0.1
Cyp4a12a,0.1
Cyp4a12b,0.1
Cyp4a14,0.1
Cyp4a29-ps,0.1
Cyp4a30b-ps,0.1
Cyp4a31,0.1
Cyp4a32,0.1
Cyp4b1,0.672646
Cyp4f13,6.14263
Cyp4f14,4.659504
Cyp4f15,0.19457
Cyp4f16,8.04274
Cyp4f17,1.171038
Cyp4f18,5.303058
Cyp4f39,0.1
Cyp4f40,0.1
Cyp4f41-ps,0.1
Cyp4v3,4.433039
Cyp4x1,1.063905
Cyp51,29.179463
Cyp7a1,0.1
Cyp7b1,3.035251
Cyp8b1,0.1
Cypt1,0.1
Cypt12,0.1
Cypt14,0.1
Cypt15,0.1
Cypt2-ps,0.1
Cypt3,0.1
Cypt4,0.1
Cypt7,0.1
Cyr61,53.51988
Cys1,1.224359
Cysltr1,0.174895
Cysltr2,0.1
Cyth1,25.416295
Cyth2,24.856878
Cyth3,9.060775
Cyth4,14.37149
Cytip,0.399953
Cytl1,0.738798
Cyyr1,1.111703
D030016E14Rik,9.992606
D030018L15Rik,0.1
D030024E09Rik,0.1
D030025P21Rik,0.1
D030028A08Rik,0.942376
D030040B21Rik,0.1
D030045P18Rik,0.1
D030047H15Rik,0.233726
D030056L22Rik,10.474104
D0H4S114,6.307019
D10Bwg1379e,0.999394
D10Jhu81e,29.786413
D10Wsu102e,5.140127
D10Wsu52e,67.601157
D11Wsu47e,3.854268
D11Wsu99e,15.488123
D130009I18Rik,0.1
D130017N08Rik,2.06377
D130020L05Rik,0.359904
D130040H23Rik,0.1
D130043K22Rik,1.81556
D14Abb1e,1.685968
D14Ertd449e,0.1
D14Ertd668e,0.309943
D15Ertd621e,8.720414
D16Ertd472e,1.720588
D16Ertd519e,0.1
D16H22S680E,37.908375
D17H6S53E,5.723092
D17H6S56E-3,4.428634
D17Wsu104e,63.593902
D17Wsu92e,54.698949
D18Ertd653e,4.025008
D19Bwg1357e,6.397099
D19Ertd386e,1.994764
D19Ertd737e,5.428578
D19Wsu162e,22.886846
D1Bwg0212e,7.584548
D1Ertd622e,12.099182
D1Pas1,0.147126
D230025D16Rik,10.181124
D230037D09Rik,8.96638
D2Ertd750e,1.874218
D2Wsu81e,16.880561
D2hgdh,4.181062
D330012F22Rik,1.283305
D330023K18Rik,3.142869
D330028D13Rik,0.412115
D330041H03Rik,1.00178
D330045A20Rik,0.1
D330050G23Rik,0.186502
D330050I16Rik,1.126969
D3Bwg0562e,2.650963
D3Ertd254e,0.511659
D3Ertd751e,0.18272
D430019H16Rik,2.118357
D430020J02Rik,0.144199
D430036J16Rik,0.1
D430041D05Rik,1.780684
D430042O09Rik,2.858856
D430050G20,0.102791
D4Bwg0951e,4.641916
D4Ertd22e,25.356909
D4Ertd617e,0.238831
D4Wsu53e,31.750909
D530049I02Rik,0.1
D5Ertd577e,0.1
D5Ertd579e,8.880859
D5Ertd605e,0.1
D630003M21Rik,1.827413
D630023F18Rik,0.370588
D630029K05Rik,0.1
D630032N06Rik,0.264431
D630033O11Rik,0.1
D630037F22Rik,0.371545
D630039A03Rik,0.21313
D630041G03Rik,0.1
D630042F21Rik,0.1
D630042P16Rik,0.1
D630045J12Rik,1.520167
D6Ertd474e,0.1
D6Ertd527e,0.1
D6Mm5e,0.1
D6Wsu116e,14.755523
D6Wsu163e,6.144155
D730001G18Rik,0.1
D730005E14Rik,0.22802
D730039F16Rik,0.182606
D730040F13Rik,1.562139
D730048I06Rik,0.1
D7Ertd443e,0.762939
D7Ertd715e,3.562431
D830005E20Rik,0.1
D830015G02Rik,0.1
D830030K20Rik,1.600811
D830031N03Rik,0.2616
D830046C22Rik,0.173076
D8Ertd738e,100.471177
D8Ertd82e,10.695361
D930014E17Rik,5.247558
D930015E06Rik,1.379698
D930015M05Rik,0.1
D930016D06Rik,0.880611
D930020B18Rik,0.1
D930020E02Rik,0.1
D930048N14Rik,0.535997
D9Ertd402e,4.175238
DXBay18,0.1
Daam1,4.407032
Daam2,14.374517
Dab1,4.376653
Dab2,30.783645
Dab2ip,12.741753
Dach1,0.920324
Dach2,0.214304
Dact1,1.052164
Dact2,4.835252
Dact3,32.628785
Dad1,164.790622
Daf2,0.1
Dag1,23.608301
Dagla,8.606122
Daglb,12.070583
Dak,6.334935
Dalrd3,24.449922
Dand5,5.315285
Dao,0.945174
Dap,34.280335
Dap3,14.391938
Dapk1,5.571623
Dapk2,0.782966
Dapk3,30.9984
Dapl1,1.244786
Dapp1,0.735808
Darc,32.024157
Dars,16.956772
Dars2,4.200397
Daxx,9.790879
Dazap1,28.408787
Dazap2,113.568086
Dazl,0.1
Dbc1,8.049624
Dbf4,0.852588
Dbh,0.1
Dbi,164.194779
Dbil5,0.80928
Dbn1,39.672602
Dbndd1,7.041758
Dbndd2,130.847835
Dbnl,40.606675
Dbp,17.571685
Dbpht2,0.321422
Dbr1,3.864008
Dbt,2.691145
Dbx1,0.1
Dbx2,16.131754
Dcaf10,2.382419
Dcaf11,23.55738
Dcaf12,19.395271
Dcaf12l1,7.134891
Dcaf12l2,0.149647
Dcaf13,6.490926
Dcaf15,10.508692
Dcaf17,1.54371
Dcaf4,6.1724
Dcaf5,8.014975
Dcaf6,7.746839
Dcaf7,28.139818
Dcaf8,30.320991
Dcakd,22.741159
Dcbld1,2.966243
Dcbld2,4.33151
Dcc,0.316363
Dcdc2a,0.16387
Dcdc2b,0.241718
Dcdc2c,0.1
Dchs1,2.345966
Dck,7.238649
Dclk1,35.818449
Dclk2,10.835946
Dclk3,2.705549
Dclre1a,1.116774
Dclre1b,2.531115
Dclre1c,0.611508
Dcn,27.7572
Dcp1a,4.343615
Dcp1b,2.94797
Dcp2,3.70441
Dcpp1,0.1
Dcpp2,0.1
Dcpp3,0.1
Dcps,19.466789
Dcst1,0.1
Dct,0.189197
Dctd,3.945173
Dctn1,78.028331
Dctn2,139.331323
Dctn3,64.679676
Dctn4,22.105199
Dctn5,33.515782
Dctn6,30.325382
Dctpp1,28.893116
Dcun1d1,2.105051
Dcun1d2,9.81567
Dcun1d3,2.531338
Dcun1d4,7.993173
Dcun1d5,24.84349
Dcx,0.32255
Dcxr,11.400729
Dda1,42.980138
Ddah1,45.837239
Ddah2,36.305369
Ddb1,94.460405
Ddb2,1.636188
Ddc,6.211238
Ddhd1,8.518463
Ddhd2,6.945763
Ddi1,0.1
Ddi2,6.871998
Ddit3,22.503768
Ddit4,19.081375
Ddit4l,5.530123
Ddn,0.526544
Ddo,1.707053
Ddost,92.753489
Ddr1,106.703474
Ddr2,1.503787
Ddrgk1,69.715332
Ddt,53.132311
Ddx1,25.176553
Ddx10,1.400045
Ddx11,0.905868
Ddx17,79.649592
Ddx18,2.263467
Ddx19a,12.101508
Ddx19b,3.764085
Ddx20,2.592836
Ddx21,11.252921
Ddx23,17.730605
Ddx24,49.977
Ddx25,8.08084
Ddx26b,1.739081
Ddx27,10.473643
Ddx28,7.306027
Ddx31,3.08698
Ddx39,24.874838
Ddx39b,133.38491
Ddx3x,28.336178
Ddx3y,0.1
Ddx4,0.1
Ddx41,18.047837
Ddx42,11.744515
Ddx43,0.101677
Ddx46,4.240145
Ddx47,22.7961
Ddx49,20.84461
Ddx5,56.197577
Ddx50,3.025561
Ddx51,3.299116
Ddx52,3.498656
Ddx54,21.566173
Ddx55,3.528783
Ddx56,18.70906
Ddx58,3.248139
Ddx59,2.583242
Ddx6,13.482708
Ddx60,0.137775
Deaf1,14.661907
Dear1,0.1
Deb1,43.960139
Decr1,8.188665
Decr2,7.722346
Dedd,13.64376
Dedd2,7.34738
Def6,3.55536
Def8,19.1392
Defa-ps1,0.1
Defa-ps12,0.1
Defa-ps13,0.1
Defa-rs1,0.1
Defa-rs7,0.1
Defa17,0.1
Defa20,0.1
Defa21,0.1
Defa22,0.1
Defa24,0.1
Defa25,0.1
Defa26,0.1
Defa3,0.1
Defa4,0.1
Defa5,0.1
Defb1,0.247857
Defb10,0.1
Defb11,0.1
Defb12,0.1
Defb13,0.1
Defb14,0.1
Defb15,0.1
Defb18,0.1
Defb19,0.1
Defb2,0.1
Defb20,0.1
Defb21,0.1
Defb22,0.1
Defb23,0.1
Defb25,0.1
Defb26,0.1
Defb28,0.1
Defb29,0.1
Defb3,0.1
Defb30,0.1
Defb34,0.1
Defb35,0.1
Defb36,0.1
Defb37,0.1
Defb38,0.1
Defb39,0.1
Defb4,0.1
Defb40,0.1
Defb41,0.1
Defb42,0.1
Defb43,0.1
Defb44-ps,0.1
Defb45,0.1
Defb46,0.1
Defb47,0.120334
Defb48,0.1
Defb48-ps,0.1
Defb5,0.1
Defb50,0.1
Defb6,0.15712
Defb7,0.1
Defb8,0.1
Defb9,0.1
Degs1,80.002882
Degs2,2.805444
Dek,6.784122
Dem1,2.463705
Dennd1a,8.362568
Dennd1b,0.643697
Dennd1c,0.934976
Dennd2a,9.111166
Dennd2c,0.344851
Dennd2d,0.301053
Dennd3,1.310641
Dennd4a,3.144363
Dennd4b,8.39178
Dennd4c,1.102301
Dennd5a,62.248749
Dennd5b,2.147382
Denr,16.87412
Depdc1a,0.1
Depdc1b,1.174944
Depdc5,5.117231
Depdc7,0.648365
Deptor,1.461045
Dera,5.005805
Derl1,45.387475
Derl2,10.900831
Derl3,1.65846
Des,3.070343
Det1,3.215184
Dexi,35.80553
Dffa,25.954925
Dffb,1.727822
Dfna5,2.886133
Dfnb59,0.1
Dgat1,11.343571
Dgat2,13.183985
Dgat2l6,0.1
Dgcr14,8.899824
Dgcr2,36.977449
Dgcr6,28.905564
Dgcr8,5.661782
Dgka,2.833471
Dgkb,0.555749
Dgkd,9.984918
Dgke,4.228738
Dgkg,1.772662
Dgkh,0.461626
Dgki,2.82418
Dgkk,0.962442
Dgkq,9.044275
Dgkz,33.632257
Dguok,8.885243
Dhcr24,75.108072
Dhcr7,25.190623
Dhdds,27.519792
Dhdh,0.508415
Dhfr,1.074526
Dhh,3.064129
Dhodh,7.485284
Dhps,23.407118
Dhrs1,237.658396
Dhrs11,4.781296
Dhrs13,7.675592
Dhrs2,0.1
Dhrs3,16.828644
Dhrs4,8.613408
Dhrs7,15.775632
Dhrs7b,20.13736
Dhrs7c,0.1
Dhrs9,0.1
Dhrsx,0.1
Dhtkd1,0.880886
Dhx15,10.450211
Dhx16,11.542874
Dhx29,4.632218
Dhx30,25.782144
Dhx32,9.212083
Dhx33,4.751036
Dhx34,5.241771
Dhx35,5.898606
Dhx36,4.397009
Dhx37,8.87847
Dhx38,9.40068
Dhx40,5.212416
Dhx57,2.912249
Dhx58,2.468304
Dhx8,7.08356
Dhx9,6.365627
Diablo,25.949756
Diap1,10.348975
Diap2,0.771345
Diap3,0.343246
Dicer1,3.482602
Dido1,4.784988
Diexf,2.207971
Dimt1,1.155381
Dio1,0.1
Dio2,0.903502
Dio3,1.285993
Dio3os,0.1
Dip2a,19.595314
Dip2b,10.314493
Dip2c,5.968881
Diras1,22.237203
Diras2,11.983518
Dirc2,15.723308
Dis3,2.658353
Dis3l,6.83039
Dis3l2,7.902882
Disc1,0.238573
Disp1,0.1
Disp2,75.932528
Dixdc1,5.778028
Dkc1,4.031059
Dkk1,0.1
Dkk2,0.107258
Dkk3,11.180198
Dkk4,0.1
Dkkl1,0.331752
Dlat,16.229733
Dlc1,6.823364
Dld,15.341601
Dlec1,0.271911
Dleu2,0.302792
Dleu7,2.751854
Dlg1,18.378407
Dlg2,6.553129
Dlg3,7.466377
Dlg4,48.054408
Dlg5,9.400683
Dlgap1,7.420736
Dlgap2,0.962397
Dlgap3,16.318569
Dlgap4,26.783744
Dlgap5,0.920124
Dlk1,17.103012
Dlk2,5.59415
Dll1,2.112496
Dll3,0.992574
Dll4,3.043065
Dlst,56.293272
Dlx1,0.1
Dlx1as,0.1
Dlx2,0.1
Dlx3,0.1
Dlx4,0.1
Dlx5,0.1
Dlx6,0.1
Dlx6as,0.1
Dlx6os1,0.1
Dmap1,16.064738
Dmbt1,0.1
Dmbx1,0.110199
Dmc1,0.1
Dmd,0.704396
Dmgdh,0.1
Dmkn,2.146466
Dmp1,0.839807
Dmpk,14.747057
Dmrt1,0.1
Dmrt2,0.346142
Dmrt3,0.385629
Dmrta1,0.25725
Dmrta2,0.108151
Dmrtb1,0.201745
Dmrtc1a,1.489707
Dmrtc1b,0.1
Dmrtc1c1,0.1
Dmrtc1c2,0.1
Dmrtc2,0.1
Dmtf1,3.350731
Dmwd,40.788736
Dmxl1,0.953934
Dmxl2,3.520887
Dna2,1.075681
Dnahc1,0.323442
Dnahc10,0.31348
Dnahc11,0.1
Dnahc17,0.165556
Dnahc2,0.141258
Dnahc5,0.1
Dnahc6,0.1
Dnahc7b,0.143939
Dnahc8,0.1
Dnahc9,0.129424
Dnaic1,0.475117
Dnaic2,1.814481
Dnaja1,4.348209
Dnaja2,34.708475
Dnaja3,22.616591
Dnaja4,12.22326
Dnajb1,20.475831
Dnajb11,50.531046
Dnajb12,18.632529
Dnajb13,0.663047
Dnajb14,4.117157
Dnajb2,69.617473
Dnajb3,1.48873
Dnajb4,8.385024
Dnajb5,13.504728
Dnajb6,8.942194
Dnajb7,0.1
Dnajb8,0.1
Dnajb9,29.066149
Dnajc1,3.257075
Dnajc10,12.638861
Dnajc11,24.454567
Dnajc12,7.883028
Dnajc13,3.208465
Dnajc14,15.669989
Dnajc15,25.304182
Dnajc16,9.125125
Dnajc17,1.231676
Dnajc18,10.524985
Dnajc19,1.266543
Dnajc2,2.204688
Dnajc21,4.139189
Dnajc22,0.1
Dnajc24,5.914161
Dnajc25,3.078728
Dnajc27,23.777386
Dnajc28,0.61809
Dnajc3,12.082779
Dnajc30,22.359611
Dnajc4,12.514923
Dnajc5,53.299226
Dnajc5b,0.1
Dnajc5g,0.1
Dnajc6,15.673048
Dnajc7,21.660331
Dnajc8,23.650759
Dnajc9,17.272763
Dnalc1,3.831135
Dnalc4,19.858697
Dnali1,0.39997
Dnase1,0.136938
Dnase1l1,3.922
Dnase1l2,1.264596
Dnase1l3,0.1
Dnase2a,11.521045
Dnase2b,0.1
Dnd1,1.034483
Dner,32.817858
Dnlz,19.77064
Dnm1,155.800421
Dnm1l,7.919441
Dnm2,46.831442
Dnm3,15.579247
Dnm3os,0.1
Dnmbp,2.042677
Dnmt1,14.016125
Dnmt3a,8.037489
Dnmt3b,0.356123
Dnmt3l,0.412812
Dnpep,36.706189
Dntt,0.1
Dnttip1,18.096877
Dnttip2,2.911744
Doc2a,7.300345
Doc2b,3.153622
Doc2g,1.517241
Dock1,13.257812
Dock10,2.656026
Dock11,0.399033
Dock2,3.475845
Dock3,9.471
Dock4,2.462812
Dock5,4.108599
Dock6,3.294993
Dock7,6.098916
Dock8,1.824559
Dock9,13.211555
Dohh,43.443012
Dok1,4.093538
Dok2,4.927268
Dok3,7.339806
Dok4,11.434427
Dok5,22.989602
Dok6,0.301187
Dok7,5.63465
Dolk,15.370675
Dolpp1,13.190706
Dom3z,7.651117
Donson,3.513831
Dopey1,1.502636
Dopey2,9.973676
Dos,54.480058
Dot1l,10.391596
Doxl2,0.1
Dpagt1,18.664123
Dpcd,26.854942
Dpcr1,0.1
Dpep1,0.343683
Dpep2,2.015147
Dpep3,0.1
Dpf1,6.193769
Dpf2,28.750416
Dpf3,0.787164
Dph1,10.242274
Dph2,5.522951
Dph3,13.03047
Dph5,2.942978
Dpm1,8.673665
Dpm2,41.354599
Dpm3,46.484742
Dpp10,2.663063
Dpp3,22.768638
Dpp4,0.421637
Dpp6,33.510937
Dpp7,10.411957
Dpp8,14.60925
Dpp9,24.501116
Dppa1,0.1
Dppa2,0.1
Dppa3,0.1
Dppa4,0.1
Dppa5a,0.1
Dpt,2.25961
Dpy19l1,20.767276
Dpy19l2,0.1
Dpy19l3,5.05573
Dpy19l4,2.030415
Dpy30,24.184974
Dpyd,0.561715
Dpys,0.1
Dpysl2,34.878307
Dpysl3,13.597992
Dpysl4,5.736599
Dpysl5,11.185365
Dqx1,0.15503
Dr1,11.926619
Dram1,1.157654
Dram2,5.223204
Drap1,142.119005
Drd1a,0.192613
Drd2,4.816686
Drd3,0.1
Drd4,0.1
Drd5,0.504679
Drg1,41.271531
Drg2,26.971333
Drosha,16.26387
Drp2,7.158432
Dsc1,0.1
Dsc2,0.174031
Dsc3,0.1
Dscam,2.937333
Dscaml1,4.027305
Dscc1,0.370679
Dscr3,22.455107
Dse,2.032574
Dsel,0.977276
Dsg1a,0.1
Dsg1b,0.1
Dsg1c,0.1
Dsg2,0.1
Dsg3,0.1
Dsg4,0.1
Dsn1,2.089718
Dsp,0.1
Dspp,0.1
Dst,14.388415
Dstn,72.142362
Dstyk,7.031997
Dtd1,25.028692
Dtl,1.116595
Dtna,11.471266
Dtnb,10.425489
Dtnbp1,48.104071
Dtwd1,2.857806
Dtwd2,0.815841
Dtx1,18.310431
Dtx2,4.60255
Dtx3,60.417815
Dtx3l,2.01783
Dtx4,8.510106
Dtymk,38.452537
Dub1,0.1
Dub1a,0.1
Dub2a,0.1
Duox1,0.1
Duox2,0.1
Duoxa1,0.1
Duoxa2,0.1
Dupd1,0.1
Dus1l,13.662543
Dus2l,8.3489
Dus3l,21.791233
Dus4l,0.705894
Dusp1,23.696269
Dusp10,7.45881
Dusp11,8.598575
Dusp12,5.656452
Dusp13,0.125073
Dusp14,5.101879
Dusp15,14.807874
Dusp16,4.311892
Dusp18,2.764669
Dusp19,6.564485
Dusp2,0.802316
Dusp21,0.1
Dusp22,13.931936
Dusp23,5.201178
Dusp26,60.381864
Dusp27,0.126158
Dusp28,12.589041
Dusp3,41.948586
Dusp4,3.334237
Dusp5,9.012725
Dusp6,26.069278
Dusp7,26.326368
Dusp8,15.209413
Dusp9,0.531317
Dut,10.077366
Dux,0.1
Duxbl,0.1
Dvl1,30.614439
Dvl2,6.092053
Dvl3,11.135623
Dydc1,0.1
Dydc2,0.773526
Dym,19.419873
Dync1h1,49.774283
Dync1i1,25.566839
Dync1i2,33.386798
Dync1li1,24.734917
Dync1li2,34.441538
Dync2h1,0.435427
Dync2li1,5.104767
Dynll1,72.137334
Dynll2,170.182758
Dynlrb1,116.982529
Dynlrb2,0.278549
Dynlt1a,4.866476
Dynlt1b,8.007769
Dynlt1e,0.1
Dynlt1f,0.1
Dynlt3,14.019621
Dyrk1a,6.84841
Dyrk1b,6.513992
Dyrk2,1.537556
Dyrk3,3.090155
Dyrk4,0.1
Dysf,6.600842
Dysfip1,0.1
Dytn,0.1
Dyx1c1,0.415851
Dzip1,5.3737
Dzip1l,1.991837
Dzip3,1.608735
E030002O03Rik,0.1
E030003E18Rik,22.523975
E030010A14Rik,9.880208
E030011O05Rik,0.752268
E030013I19Rik,0.1
E030019B06Rik,0.472095
E030024N20Rik,0.1
E030025P04Rik,0.1
E130003G02Rik,1.200224
E130012A19Rik,3.649801
E130018N17Rik,0.1
E130102H24Rik,1.32717
E130112N10Rik,0.29671
E130114P18Rik,0.26552
E130201H02Rik,4.84963
E130203B14Rik,4.823845
E130215H24Rik,0.143788
E130218I03Rik,0.464353
E130303B06Rik,4.686873
E130304F04Rik,0.1
E130304I02Rik,0.1
E130306D19Rik,1.152232
E130307A14Rik,3.7591
E130308A19Rik,3.433069
E130309D02Rik,12.95756
E130309D14Rik,5.950486
E130309F12Rik,2.247996
E130311K13Rik,1.536023
E130317F20Rik,1.409533
E230008N13Rik,0.1
E230016K23Rik,0.1
E230016M11Rik,0.243761
E230019M04Rik,0.1
E230025N22Rik,0.1
E230029C05Rik,0.1
E2f1,5.692386
E2f2,1.745539
E2f3,2.859908
E2f4,18.039184
E2f5,5.750798
E2f6,9.966412
E2f7,0.47219
E2f8,1.269857
E330009D11,0.1
E330009J07Rik,1.876161
E330012B07Rik,0.1
E330013P04Rik,0.1
E330014E10Rik,0.1
E330016A19Rik,0.519886
E330017A01Rik,0.1
E330020D12Rik,0.346719
E330021D16Rik,0.1
E330033B04Rik,0.110429
E330033L03,0.1
E330034G19Rik,0.1
E430016F16Rik,0.167215
E430018J23Rik,2.042696
E430025E21Rik,11.016773
E4f1,7.193786
E530001F21Rik,0.465434
E530011L22Rik,2.232031
EG654453,0.1
ENSMUSG00000068790,0.128562
EU599041,0.1
Eaf1,16.488036
Eaf2,0.197586
Eapp,8.557523
Ear1,0.1
Ear10,0.1
Ear11,0.1
Ear2,0.441308
Ear3,0.1
Ear4,0.1
Ear5,0.1
Ear6,0.1
Ear7,0.1
Ears2,3.881378
Ebag9,3.651003
Ebf1,3.939067
Ebf2,1.403525
Ebf3,5.407317
Ebf4,2.619587
Ebi3,0.796797
Ebna1bp2,12.74666
Ebp,33.453486
Ebpl,6.458273
Ecd,12.844792
Ece1,25.295072
Ece2,19.321407
Ecel1,32.641131
Ech1,51.490886
Echdc1,3.424173
Echdc2,2.517715
Echdc3,1.111535
Echs1,43.223851
Eci1,17.587265
Eci2,23.146593
Eci3,0.1
Ecm1,76.899749
Ecm2,0.848047
Ecscr,15.029456
Ecsit,23.831029
Ect2,0.852587
Ect2l,0.1
Eda,0.766567
Eda2r,0.918397
Edar,0.1
Edaradd,0.1
Edc3,7.045231
Edc4,11.264675
Eddm3b,0.1
Edem1,11.545465
Edem2,21.987086
Edem3,3.767129
Edf1,69.58824
Edil3,13.724905
Edn1,2.935916
Edn2,0.1
Edn3,0.349337
Ednra,1.842408
Ednrb,17.965768
Eea1,1.377657
Eed,3.821446
Eef1a1,721.956006
Eef1a2,295.696383
Eef1b2,136.336791
Eef1d,57.519474
Eef1e1,31.187785
Eef1g,44.676744
Eef2,468.76649
Eef2k,10.86155
Eefsec,7.79819
Eepd1,6.440117
Efcab1,0.179447
Efcab10,0.651397
Efcab2,1.024663
Efcab3,0.1
Efcab4a,1.78495
Efcab4b,0.253368
Efcab5,0.1
Efcab6,0.679846
Efcab7,0.214129
Efcab8,0.1
Efcab9,0.182962
Efemp1,4.735347
Efemp2,58.662682
Efha1,13.732162
Efha2,5.922817
Efhb,0.1
Efhc1,0.491308
Efhc2,0.227855
Efhd1,26.276445
Efhd2,125.003261
Efna1,6.470674
Efna2,4.273951
Efna3,11.606284
Efna4,1.093009
Efna5,2.103991
Efnb1,4.782684
Efnb2,3.257375
Efnb3,89.44406
Efr3a,13.486217
Efr3b,26.79354
Efs,4.771959
Eftud1,2.744716
Eftud2,31.263971
Egf,0.112876
Egfbp2,0.1
Egfem1,0.600001
Egfl6,0.30849
Egfl7,40.407105
Egfl8,2.929773
Egflam,1.233365
Egfr,1.442775
Egln1,27.581695
Egln2,40.369778
Egln3,6.444763
Egr1,41.130332
Egr2,1.620664
Egr3,0.915266
Egr4,0.70925
Ehbp1,2.290072
Ehbp1l1,8.580337
Ehd1,83.597026
Ehd2,23.519453
Ehd3,22.918188
Ehd4,21.587489
Ehf,0.1
Ehhadh,1.976379
Ehmt1,3.918311
Ehmt2,30.217945
Ei24,41.493997
Eid1,71.431606
Eid2,18.853555
Eid2b,4.464425
Eid3,0.10249
Eif1,154.882346
Eif1a,9.962134
Eif1ad,14.192312
Eif1ax,50.971017
Eif1b,125.387641
Eif2a,5.368109
Eif2ak1,22.842559
Eif2ak2,0.868313
Eif2ak3,7.625985
Eif2ak4,2.623476
Eif2b1,12.362167
Eif2b2,32.29128
Eif2b3,8.977228
Eif2b4,25.095444
Eif2b5,30.343702
Eif2c1,9.346533
Eif2c2,4.462207
Eif2c3,0.628961
Eif2c4,0.608577
Eif2d,13.517703
Eif2s1,6.225413
Eif2s2,6.356048
Eif2s3x,31.172651
Eif2s3y,0.1
Eif3a,14.323123
Eif3b,65.146284
Eif3c,51.974844
Eif3d,63.992085
Eif3e,12.312411
Eif3f,126.969086
Eif3g,76.878039
Eif3h,75.618924
Eif3i,106.69184
Eif3j,4.068353
Eif3k,139.126466
Eif3l,62.806387
Eif3m,1.946276
Eif4a1,39.667511
Eif4a2,44.72447
Eif4a3,10.707345
Eif4b,47.338692
Eif4e,15.561723
Eif4e1b,0.1
Eif4e2,20.009683
Eif4e3,5.11783
Eif4ebp1,24.737195
Eif4ebp2,15.594251
Eif4ebp3,2.669025
Eif4enif1,7.636207
Eif4g1,63.730871
Eif4g2,78.523915
Eif4g3,17.917673
Eif4h,183.976075
Eif5,31.262851
Eif5a,290.561118
Eif5a2,4.831156
Eif5b,4.925368
Eif6,72.787711
Elac1,3.460832
Elac2,14.000094
Elane,0.120253
Elavl1,15.760401
Elavl2,4.286954
Elavl3,31.348795
Elavl4,5.826588
Elf1,2.735503
Elf2,9.838996
Elf3,0.1
Elf4,2.212203
Elf5,0.279708
Elfn1,4.995896
Elfn2,6.509114
Elk1,6.415752
Elk3,9.934212
Elk4,2.288
Ell,8.35945
Ell2,7.188699
Ell3,0.30694
Elmo1,17.962836
Elmo2,19.467431
Elmo3,0.529459
Elmod1,16.486759
Elmod2,1.747601
Elmod3,7.492911
Eln,14.583597
Elof1,44.447004
Elovl1,64.830124
Elovl2,3.53951
Elovl3,0.1
Elovl4,13.986495
Elovl5,53.24145
Elovl6,5.450165
Elovl7,6.891106
Elp2,18.315536
Elp3,28.338775
Elp4,3.259597
Eltd1,5.07867
Emb,8.379455
Emcn,8.196584
Emd,36.334757
Eme1,0.863674
Eme2,8.52325
Emg1,24.042792
Emid1,1.718203
Emid2,1.012893
Emilin1,8.531445
Emilin2,18.930815
Emilin3,0.1
Eml1,50.873738
Eml2,77.666147
Eml3,11.913207
Eml4,3.158869
Eml5,0.457652
Eml6,0.586816
Emp1,39.723282
Emp2,22.111049
Emp3,69.158944
Emr1,9.007883
Emr4,0.1
Emx1,0.1
Emx2,0.1
Emx2os,0.1
En1,1.139449
En2,1.489547
Enah,17.462033
Enam,0.1
Enc1,10.817973
Endod1,128.064916
Endog,14.317241
Endou,0.854469
Eng,33.122172
Engase,4.4225
Enho,47.440749
Enkur,0.313955
Eno1,39.708161
Eno2,284.738371
Eno3,2.804304
Eno4,0.888586
Enoph1,17.181354
Enox,0.441577
Enox1,3.444769
Enox2,1.511005
Enpep,1.050045
Enpp1,3.463953
Enpp2,32.627581
Enpp3,0.42229
Enpp4,10.939117
Enpp5,32.223063
Enpp6,5.505801
Enpp7,0.1
Ensa,90.720188
Enthd1,0.1
Entpd1,6.770107
Entpd2,3.189959
Entpd3,6.807336
Entpd4,54.933787
Entpd5,10.211171
Entpd6,15.821571
Entpd7,2.385738
Entpd8,0.1
Eny2,6.46663
Eomes,0.1
Ep300,4.092039
Ep400,6.444405
Epas1,29.333858
Epb4.1,5.186335
Epb4.1l1,54.696428
Epb4.1l2,21.467326
Epb4.1l3,34.618748
Epb4.1l4a,2.561525
Epb4.1l4b,2.812328
Epb4.1l5,0.697878
Epb4.2,0.1
Epb4.9,41.7211
Epc1,5.03486
Epc2,1.747693
Epcam,0.265389
Epdr1,33.491027
Epgn,0.1
Epha1,0.399069
Epha10,1.78016
Epha2,3.802645
Epha3,0.12411
Epha4,1.555711
Epha5,0.701405
Epha6,0.297658
Epha7,0.883941
Epha8,1.253667
Ephb1,20.768234
Ephb2,3.639468
Ephb3,2.62725
Ephb4,6.410886
Ephb6,11.830713
Ephx1,28.806029
Ephx2,2.901131
Ephx3,0.250842
Ephx4,3.842254
Epm2a,1.36996
Epm2aip1,6.817096
Epn1,89.813413
Epn2,25.822219
Epn3,1.910337
Epo,0.1
Epor,0.483596
Eppk1,0.1
Eprs,15.477639
Eps15,16.105748
Eps15l1,14.642631
Eps8,10.821247
Eps8l1,1.753566
Eps8l2,0.730392
Eps8l3,0.1
Epsti1,1.179874
Ept1,7.156217
