gene.symbol,2DM2
Bicc1,5.106481
Bicd1,2.283304
Bicd2,18.358808
Bid,5.400059
Bik,0.513713
Bin1,73.759584
Bin3,9.320611
Birc2,8.413559
Birc3,2.540765
Birc5,7.665821
Birc6,5.348169
Birc7,0.1
Bivm,4.696946
Blcap,35.821759
Blk,0.1
Blm,1.18876
Blmh,22.884013
Blnk,1.487157
Bloc1s1,27.150267
Bloc1s2,6.883134
Bloc1s3,5.712649
Blvra,18.512678
Blvrb,15.654424
Blzf1,4.512489
Bmf,1.776607
Bmi1,9.313724
Bmp1,55.122305
Bmp10,0.1
Bmp15,0.198419
Bmp2,2.939389
Bmp2k,5.324962
Bmp3,0.451479
Bmp4,2.905818
Bmp5,1.300943
Bmp6,4.453288
Bmp7,9.70393
Bmp8a,0.1
Bmp8b,0.242398
Bmper,3.273653
Bmpr1a,10.433895
Bmpr1b,1.812825
Bmpr2,4.41336
Bms1,8.869222
Bmx,0.893456
Bmyc,23.793613
Bnc1,0.1
Bnc2,0.909976
Bnip1,9.860336
Bnip2,25.038086
Bnip3,30.111974
Bnip3l,26.903518
Bnipl,0.1
Boc,4.589536
Bod1,29.337179
Bod1l,3.578153
Bok,7.372095
Bola1,9.000783
Bola2,61.297748
Bola3,31.291971
Boll,0.1
Bop1,18.23853
Bpgm,40.087322
Bphl,11.351053
Bpi,0.1
Bpifa1,0.1
Bpifa2e,0.1
Bpifa3,0.1
Bpifa5,0.1
Bpifa6,0.1
Bpifb1,0.1
Bpifb2,0.1
Bpifb3,0.1
Bpifb4,0.1
Bpifb5,0.1
Bpifb6,0.1
Bpifb9a,0.1
Bpifb9b,0.1
Bpifc,0.558018
Bpnt1,24.504539
Bptf,5.151933
Braf,6.421501
Brap,16.282643
Brca1,0.864991
Brca2,0.629613
Brcc3,13.599856
Brd1,7.974949
Brd2,40.679189
Brd3,7.916169
Brd4,15.027505
Brd7,13.526984
Brd8,8.127592
Brd9,12.928542
Brdt,1.584271
Bre,28.722058
Brf1,11.750391
Brf2,6.014029
Bri3,22.23084
Bri3bp,7.643146
Brip1,0.386931
Brix1,8.963503
Brms1,12.079616
Brms1l,13.140887
Brox,0.1
Brp44,65.510808
Brp44l,68.155776
Brpf1,6.073263
Brpf3,4.126802
Brs3,0.1
Brsk1,44.954955
Brsk2,19.113845
Brwd1,11.217521
Brwd3,0.71247
Bscl2,35.390159
Bsdc1,17.187325
Bsg,194.029344
Bsn,4.424378
Bsnd,0.1
Bsph1,0.1
Bspry,0.217404
Bst1,3.671151
Bst2,32.712194
Bsx,0.1
Btaf1,4.017209
Btbd1,18.949837
Btbd10,12.468116
Btbd11,8.954041
Btbd16,0.760802
Btbd17,1.003335
Btbd19,2.192868
Btbd2,14.9283
Btbd3,13.071829
Btbd6,9.395286
Btbd7,2.618108
Btbd9,5.608869
Btc,0.835247
Btd,8.828077
Btf3,9.537609
Btf3l4,13.356179
Btg1,11.930019
Btg2,6.071734
Btg3,0.1
Btg4,0.1
Btk,2.134871
Btla,0.282449
Btn1a1,0.1
Btn2a2,0.1
Btn3a3,0.1
Btnl2,0.109589
Btnl3,0.1
Btnl5,0.1
Btnl6,0.1
Btnl9,0.233284
Btrc,9.334314
Bub1,1.606282
Bub1b,3.17883
Bub3,34.2178
Bud13,3.944428
Bud31,37.369748
Butr1,0.1
Bves,0.791683
Bysl,8.189289
Bzrap1,10.051853
Bzw1,47.551778
Bzw2,13.415894
C030006K11Rik,12.519241
C030007H22Rik,0.1
C030016D13Rik,0.1
C030019I05Rik,1.787128
C030023E24Rik,2.727773
C030030A07Rik,4.533572
C030034I22Rik,1.486603
C030034L19Rik,0.1
C030037D09Rik,2.054362
C030039L03Rik,0.881174
C030044B11Rik,10.185061
C030046E11Rik,4.188172
C030046I01Rik,36.127647
C030048B08Rik,2.280713
C130022K22Rik,6.812538
C130026I21Rik,0.1
C130026L21Rik,0.1
C130036L24Rik,0.1
C130039O16Rik,5.189714
C130050O18Rik,0.923616
C130060K24Rik,0.1
C130071C03Rik,0.731248
C130074G19Rik,6.076304
C130079G13Rik,0.1
C130080G10Rik,0.1
C130083M11Rik,0.1
C1d,11.891802
C1galt1,2.675137
C1galt1c1,12.986805
C1qa,92.180769
C1qb,97.366297
C1qbp,53.785534
C1qc,85.570814
C1ql1,7.512598
C1ql2,2.541158
C1ql3,6.233271
C1ql4,0.448325
C1qtnf1,5.620925
C1qtnf2,2.635789
C1qtnf3,0.310014
C1qtnf4,12.934883
C1qtnf5,21.668175
C1qtnf6,4.376096
C1qtnf7,1.392009
C1qtnf9,0.853847
C1ra,5.78038
C1rb,1.085736
C1rl,0.884318
C1s,6.786212
C2,2.147127
C230004F18Rik,2.401495
C230035I16Rik,3.359731
C230052I12Rik,2.757526
C230079O03,0.1
C230081A13Rik,5.204588
C230091D08Rik,5.384267
C230096C10Rik,13.590328
C2cd2,3.792793
C2cd2l,9.016576
C2cd3,2.744244
C2cd4a,0.1
C2cd4b,0.343299
C2cd4c,0.458502
C2cd4d,0.15766
C3,33.032663
C330005M16Rik,0.590821
C330006K01Rik,6.205605
C330007P06Rik,11.799473
C330008G21Rik,0.1
C330018D20Rik,3.003403
C330019G07Rik,3.294612
C330021F23Rik,18.440741
C330024D21Rik,0.1
C330027C09Rik,1.9887
C330046G13Rik,0.1
C3ar1,9.893067
C430002E04Rik,0.1
C430048L16Rik,3.479504
C430049B03Rik,0.1
C4a,3.612922
C4b,44.024736
C4bp,0.1
C4bp-ps1,0.1
C530005A16Rik,0.933614
C530008M17Rik,7.453725
C530028O21Rik,18.083826
C5ar1,12.790146
C6,0.1
C630004H02Rik,24.229224
C630020P19Rik,0.240661
C630028M04Rik,0.1
C630043F03Rik,2.382456
C730027H18Rik,0.1
C730036E19Rik,0.1
C77080,6.03134
C77370,0.810655
C78339,11.514686
C80913,12.132421
C85492,9.289346
C86187,0.1
C86695,0.1
C87414,0.1
C87436,4.179193
C87499,0.1
C87977,0.1
C8a,0.1
C8b,0.1
C8g,0.615432
C9,0.1
C920006O11Rik,1.707758
C920009B18Rik,0.1
C920021L13Rik,0.498253
CK137956,0.373053
Cab39,48.406405
Cab39l,15.961372
Cabin1,7.738871
Cables1,3.328727
Cables2,6.082915
Cabp1,30.756042
Cabp2,0.1
Cabp4,0.1
Cabp5,0.1
Cabp7,19.162196
Cabyr,1.557694
Cachd1,5.486585
Cacna1a,11.986276
Cacna1b,4.305801
Cacna1c,2.316563
Cacna1d,2.699286
Cacna1e,2.073466
Cacna1f,0.1
Cacna1g,3.304112
Cacna1h,5.314938
Cacna1i,2.239122
Cacna1s,0.1
Cacna2d1,8.774666
Cacna2d2,7.111849
Cacna2d3,8.634779
Cacna2d4,0.226821
Cacnb1,8.977545
Cacnb2,3.725677
Cacnb3,21.044069
Cacnb4,11.100675
Cacng1,0.160794
Cacng2,6.376188
Cacng3,5.050243
Cacng4,8.212278
Cacng5,5.952723
Cacng6,0.1
Cacng7,40.370885
Cacng8,6.814133
Cacybp,27.37982
Cad,5.404047
Cadm1,20.271886
Cadm2,6.325929
Cadm3,44.105217
Cadm4,150.764233
Cadps,30.545086
Cadps2,2.850743
Cage1,0.356244
Calb1,4.512614
Calb2,63.773778
Calca,104.825402
Calcb,13.720943
Calcoco1,12.89737
Calcoco2,0.1
Calcr,0.1
Calcrl,5.431217
Cald1,26.723963
Calhm1,0.1
Calhm2,2.263288
Calm1,292.197022
Calm2,251.706179
Calm3,300.605027
Calm4,0.1
Calm5,0.1
Calml3,0.1
Calml4,2.163739
Caln1,5.128585
Calr,247.278273
Calr3,2.247367
Calr4,0.194083
Calu,77.834203
Caly,17.981131
Camk1,39.919787
Camk1d,9.635669
Camk1g,5.879946
Camk2a,18.863306
Camk2b,33.117903
Camk2d,33.070582
Camk2g,49.89879
Camk2n1,40.629469
Camk2n2,60.228644
Camk4,1.28076
Camkk1,14.209019
Camkk2,11.567296
Camkv,10.282295
Caml,18.622549
Camp,1.827993
Camsap1,5.93885
Camsap1l1,11.551599
Camta1,22.585588
Camta2,22.388201
Cand1,15.415197
Cand2,1.006599
Cant1,16.468068
Canx,104.819477
Cap1,82.24438
Cap2,4.777637
Capg,53.514747
Capn1,17.332824
Capn10,6.478523
Capn11,1.074038
Capn12,0.227273
Capn13,0.1
Capn2,73.117649
Capn3,0.323636
Capn5,13.590232
Capn6,0.731436
Capn7,10.263936
Capn8,0.1
Capn9,0.331765
Capns1,228.011973
Capns2,0.234255
Caprin1,46.443303
Caprin2,3.255877
Caps2,0.125327
Capsl,0.212765
Capza1,22.22203
Capza2,79.873415
Capza3,0.1
Capzb,127.152723
Car1,0.1
Car10,11.012399
Car11,14.381279
Car12,0.356099
Car13,8.238584
Car14,15.78887
Car15,0.317351
Car2,107.640964
Car3,108.809907
Car4,6.255569
Car5a,0.1
Car5b,3.262796
Car6,0.1
Car7,1.044879
Car8,0.740023
Car9,0.467875
Card10,4.330603
Card11,0.231693
Card14,0.828791
Card6,0.752096
Card9,2.337193
Carf,1.242711
Carhsp1,52.24869
Carkd,18.146948
Carm1,15.79678
Carns1,11.608332
Cars,14.841833
Cars2,5.682255
Cartpt,14.331724
Casc1,0.289094
Casc3,15.909997
Casc4,16.475557
Casc5,0.312135
Casd1,9.506508
Cask,5.434892
Caskin1,12.861398
Caskin2,8.577047
Casp1,3.684664
Casp12,5.183245
Casp14,0.1
Casp2,3.625609
Casp3,6.931903
Casp4,3.180209
Casp6,4.523083
Casp7,3.018606
Casp8,6.994043
Casp8ap2,1.789056
Casp9,5.240959
Casq1,2.010706
Casq2,1.48049
Casr,0.1
Cass4,0.252205
Cast,13.720763
Casz1,2.257818
Cat,43.01497
Catsper1,0.1
Catsper2,2.099987
Catsper3,0.115587
Catsper4,0.1
Catsperb,0.1
Catsperg1,0.115002
Catsperg2,0.1
Cav1,43.649124
Cav2,30.634195
Cav3,0.284823
Cbara1,29.583234
Cbfa2t2,4.109048
Cbfa2t3,0.979842
Cbfb,26.211425
Cbl,2.342158
Cblb,3.632544
Cblc,0.133535
Cbll1,3.989557
Cbln1,6.169667
Cbln2,4.802269
Cbln3,0.1
Cbln4,3.996495
Cbr1,26.323036
Cbr2,8.2619
Cbr3,4.845457
Cbr4,9.659754
Cbs,6.897388
Cbwd1,4.7673
Cbx1,12.876243
Cbx2,1.122623
Cbx3,33.696995
Cbx4,7.882637
Cbx5,15.277277
Cbx6,30.996206
Cbx7,8.545844
Cbx8,2.070692
Cby1,12.14092
Cc2d1a,8.919773
Cc2d1b,13.826949
Cc2d2a,3.013371
Ccar1,10.753527
Ccbe1,1.446964
Ccbl1,4.378667
Ccbl2,4.260476
Ccbp2,0.1
Ccdc101,8.437094
Ccdc102a,3.262373
Ccdc103,0.367929
Ccdc104,53.029489
Ccdc105,0.1
Ccdc106,3.206167
Ccdc107,11.064613
Ccdc108,0.368639
Ccdc109a,7.059893
Ccdc109b,6.430995
Ccdc11,0.109818
Ccdc110,0.1
Ccdc111,1.486885
Ccdc112,1.479359
Ccdc113,0.289366
Ccdc114,1.598024
Ccdc115,6.613964
Ccdc116,0.268522
Ccdc117,5.138529
Ccdc12,13.164185
Ccdc120,1.351915
Ccdc121,0.1
Ccdc122,2.177071
Ccdc123,3.289944
Ccdc124,62.874826
Ccdc125,0.409935
Ccdc126,3.500897
Ccdc127,10.327192
Ccdc129,0.215981
Ccdc13,1.420724
Ccdc130,3.375704
Ccdc132,12.204973
Ccdc134,6.093468
Ccdc135,0.116904
Ccdc136,12.538114
Ccdc137,7.009274
Ccdc138,0.800926
Ccdc14,0.851955
Ccdc141,2.307182
Ccdc142,1.715137
Ccdc144b,0.1
Ccdc146,0.103659
Ccdc147,0.1
Ccdc148,1.022792
Ccdc15,0.257699
Ccdc150,0.1
Ccdc151,0.516298
Ccdc152,0.1
Ccdc153,0.116048
Ccdc154,0.1
Ccdc155,0.145732
Ccdc157,4.443597
Ccdc158,0.1
Ccdc159,2.386617
Ccdc160,1.357095
Ccdc162,0.334144
Ccdc163,2.590124
Ccdc164,0.890597
Ccdc17,0.57117
Ccdc18,0.165883
Ccdc19,0.564142
Ccdc21,3.956549
Ccdc22,8.523616
Ccdc23,15.325977
Ccdc24,0.735369
Ccdc25,15.214022
Ccdc27,0.1
Ccdc28a,13.773752
Ccdc28b,8.180096
Ccdc3,9.356608
Ccdc30,1.083027
Ccdc32,11.000315
Ccdc33,0.181897
Ccdc34,4.82646
Ccdc36,0.158158
Ccdc37,1.687244
Ccdc38,0.123503
Ccdc39,1.203435
Ccdc40,0.437779
Ccdc41,6.271673
Ccdc42,0.1
Ccdc42b,0.1
Ccdc43,6.785703
Ccdc45,2.573867
Ccdc46,0.512947
Ccdc47,32.499754
Ccdc48,1.00246
Ccdc50,10.266812
Ccdc51,2.859332
Ccdc53,11.703381
Ccdc54,0.1
Ccdc55,5.108827
Ccdc56,57.492809
Ccdc57,1.188402
Ccdc58,4.250285
Ccdc59,11.652649
Ccdc6,10.496298
Ccdc60,0.264859
Ccdc61,4.497129
Ccdc62,0.653181
Ccdc63,0.1
Ccdc64,5.38718
Ccdc64b,0.1
Ccdc65,1.0655
Ccdc66,2.806903
Ccdc67,0.1
Ccdc68,1.410727
Ccdc69,1.537411
Ccdc7,0.1
Ccdc70,0.1
Ccdc71,6.388045
Ccdc72,24.488183
Ccdc73,0.976937
Ccdc74a,2.138895
Ccdc75,5.601427
Ccdc76,1.322864
Ccdc77,1.8996
Ccdc78,0.1
Ccdc79,0.11282
Ccdc8,1.237073
Ccdc80,8.166318
Ccdc81,0.306415
Ccdc82,0.1
Ccdc83,0.1
Ccdc84,3.525214
Ccdc85a,5.521311
Ccdc85b,12.210502
Ccdc85c,6.653002
Ccdc86,5.654774
Ccdc87,0.307332
Ccdc88a,4.37419
Ccdc88b,1.408391
Ccdc88c,1.352023
Ccdc89,0.410731
Ccdc9,12.600798
Ccdc90a,8.360437
Ccdc90b,9.504641
Ccdc91,13.454076
Ccdc92,49.966095
Ccdc93,2.944341
Ccdc94,4.26912
Ccdc96,0.577056
Ccdc97,15.365904
Ccdc99,0.747066
Cchcr1,5.864298
Ccin,0.1
Cck,10.421222
Cckar,2.302084
Cckbr,2.748076
Ccl1,0.1
Ccl11,5.327188
Ccl12,16.036381
Ccl17,0.557935
Ccl19,5.391803
Ccl2,81.562165
Ccl20,0.1
Ccl21c,0.1
Ccl22,0.160959
Ccl24,0.991618
Ccl25,1.77876
Ccl26,0.1
Ccl27a,11.815664
Ccl27b,0.17743
Ccl28,0.1
Ccl3,9.261844
Ccl4,5.896028
Ccl5,5.090807
Ccl6,70.46196
Ccl7,36.253844
Ccl8,1.686892
Ccl9,17.849983
Ccm2,22.273654
Ccna1,0.1
Ccna2,7.137154
Ccnb1,1.769231
Ccnb1ip1,0.1
Ccnb2,3.694563
Ccnb3,0.1
Ccnc,12.899769
Ccnd1,55.115053
Ccnd2,9.119312
Ccnd3,30.943375
Ccndbp1,29.122009
Ccne1,5.824053
Ccne2,1.865806
Ccnf,2.118745
Ccng1,20.163338
Ccng2,7.936009
Ccnh,10.371817
Ccni,43.21215
Ccnj,2.269172
Ccnjl,0.709943
Ccnk,10.900094
Ccnl1,16.01781
Ccnl2,26.214819
Ccno,0.436779
Ccnt1,2.619716
Ccnt2,8.243296
Ccny,18.134595
Ccnyl1,6.879625
Ccpg1,22.015586
Ccr1,6.11037
Ccr10,0.548935
Ccr1l1,0.1
Ccr2,4.099677
Ccr3,0.1
Ccr4,0.1
Ccr5,5.807275
Ccr6,0.1
Ccr7,0.1
Ccr8,0.1
Ccr9,0.1
Ccrl1,0.623749
Ccrl2,0.928928
Ccrn4l,18.07142
Ccs,18.244049
Cct2,90.631596
Cct3,14.765326
Cct4,57.623392
Cct5,89.791345
Cct6a,81.549523
Cct6b,0.127212
Cct7,70.635316
Cct8,76.76951
Cct8l1,0.1
Ccz1,22.142567
Cd101,0.339863
Cd109,10.225035
Cd14,23.452616
Cd151,74.629062
Cd160,0.166697
Cd163,1.934513
Cd163l1,0.1
Cd164,51.059248
Cd164l2,2.101208
Cd177,0.821415
Cd180,6.387494
Cd19,0.106527
Cd1d1,7.379225
Cd1d2,0.1
Cd2,0.1
Cd200,36.644927
Cd200r1,1.366218
Cd200r2,0.1
Cd200r3,0.1
Cd200r4,0.567361
Cd207,0.665777
Cd209a,0.1
Cd209b,0.1
Cd209c,0.1
Cd209d,0.1
Cd209e,0.1
Cd209f,0.472519
Cd209g,0.1606
Cd22,0.315596
Cd226,0.1
Cd244,0.701402
Cd247,2.647579
Cd248,9.219287
Cd24a,100.220841
Cd27,0.111662
Cd274,2.55889
Cd276,2.445112
Cd28,0.1
Cd2ap,7.095898
Cd2bp2,16.772876
Cd300a,0.722252
Cd300c,0.1
Cd300e,0.104034
Cd300lb,0.680807
Cd300ld,0.981201
Cd300lf,10.027811
Cd300lg,3.397531
Cd300lh,0.750379
Cd302,14.867199
Cd320,4.999836
Cd33,1.874919
Cd34,22.569392
Cd36,37.499995
Cd37,6.418235
Cd38,8.859111
Cd3d,0.1
Cd3e,0.260579
Cd3eap,5.389062
Cd3g,0.1
Cd4,0.1
Cd40,1.227247
Cd40lg,0.1
Cd44,51.099208
Cd46,0.204088
Cd47,17.99358
Cd48,3.597895
Cd5,0.1
Cd52,26.716256
Cd53,12.363153
Cd55,9.813994
Cd59a,22.070239
Cd59b,0.407523
Cd5l,0.931559
Cd6,0.1
Cd63,39.133769
Cd68,40.932417
Cd69,0.1
Cd7,0.255381
Cd70,0.146036
Cd72,4.747321
Cd74,15.359521
Cd79a,0.142349
Cd79b,0.466995
Cd80,0.42953
Cd81,280.639832
Cd82,36.153752
Cd83,11.182362
Cd84,2.3152
Cd86,1.380338
Cd8a,0.1
Cd8b1,0.1
Cd9,231.831996
Cd93,14.252488
Cd96,0.1
Cd97,10.887394
Cd99l2,21.890447
Cda,10.388932
Cdadc1,13.997576
Cdan1,3.162684
Cdc123,31.810869
Cdc14a,3.550552
Cdc14b,1.876438
Cdc16,20.224833
Cdc20,3.983495
Cdc23,8.232222
Cdc25a,2.654003
Cdc25b,4.104409
Cdc25c,0.762365
Cdc26,14.152303
Cdc27,8.714163
Cdc34,18.992117
Cdc37,43.517389
Cdc37l1,22.987871
Cdc40,6.362879
Cdc42,156.80871
Cdc42bpa,17.559227
Cdc42bpb,17.900948
Cdc42bpg,1.674567
Cdc42ep1,26.101288
Cdc42ep2,22.373712
Cdc42ep3,4.29929
Cdc42ep4,20.196614
Cdc42ep5,2.776397
Cdc42se1,53.59652
Cdc42se2,22.613808
Cdc45,2.856059
Cdc5l,5.588424
Cdc6,0.87731
Cdc7,4.066201
Cdc73,5.529657
Cdca2,0.987991
Cdca3,5.227603
Cdca4,5.083084
Cdca5,2.045763
Cdca7,1.71462
Cdca7l,1.149315
Cdca8,3.867166
Cdcp1,0.1
Cdcp2,0.1
Cdh1,5.463584
Cdh10,4.039419
Cdh11,9.02359
Cdh12,0.257323
Cdh13,10.290562
Cdh15,0.780168
Cdh16,0.1
Cdh17,0.1
Cdh18,4.116672
Cdh19,6.309886
Cdh2,17.115989
Cdh20,4.63611
Cdh22,7.542641
Cdh23,0.268438
Cdh24,1.754629
Cdh26,0.1
Cdh29,0.1
Cdh3,0.881594
Cdh4,1.416542
Cdh5,23.940131
Cdh6,1.121714
Cdh7,0.840961
Cdh8,4.252069
Cdh9,0.785533
Cdhr1,2.356816
Cdhr2,0.620201
Cdhr3,0.1
Cdhr4,0.1
Cdhr5,0.1
Cdipt,23.585048
Cdk1,4.45627
Cdk10,12.786118
Cdk11b,24.902471
Cdk12,3.089988
Cdk13,5.302185
Cdk14,14.156268
Cdk15,2.255124
Cdk16,64.140553
Cdk17,14.787587
Cdk18,14.740558
Cdk19,10.811425
Cdk2,6.363682
Cdk20,5.559889
Cdk2ap1,58.364171
Cdk2ap2,23.206575
Cdk3-ps,0.587073
Cdk4,41.239541
Cdk5,31.813399
Cdk5r1,8.9752
Cdk5r2,29.443626
Cdk5rap1,2.078704
Cdk5rap2,5.319922
Cdk5rap3,16.817069
Cdk6,0.686584
Cdk7,4.313014
Cdk8,5.435253
Cdk9,11.779887
Cdkal1,3.972294
Cdkl1,3.048231
Cdkl2,6.289619
Cdkl3,3.85232
Cdkl4,0.850511
Cdkl5,0.778124
Cdkn1a,68.666025
Cdkn1b,14.194282
Cdkn1c,5.714929
Cdkn2a,0.556272
Cdkn2aip,3.470055
Cdkn2aipnl,18.341131
Cdkn2b,1.642084
Cdkn2c,7.54009
Cdkn2d,37.136915
Cdkn3,1.505334
Cdnf,0.618459
Cdo1,35.867997
Cdon,3.221617
Cdr1,1.307811
Cdr2,23.861868
Cdr2l,17.403114
Cdrt4,0.177557
Cds1,13.047387
Cds2,44.33335
Cdsn,4.900882
Cdt1,5.139645
Cdv3,27.796321
Cdx1,0.1
Cdx2,0.1
Cdx4,0.1
Cdyl,3.215411
Cdyl2,1.266953
Ceacam-ps1,0.1
Ceacam1,2.695948
Ceacam10,0.661983
Ceacam11,0.1
Ceacam12,0.1
Ceacam13,0.1
Ceacam14,0.1
Ceacam15,0.1
Ceacam16,0.394466
Ceacam18,0.1
Ceacam19,0.1
Ceacam2,0.121647
Ceacam20,0.1
Ceacam3,0.1
Ceacam5,0.1
Ceacam9,0.1
Cebpa,18.349508
Cebpb,34.157437
Cebpd,33.645001
Cebpe,0.119806
Cebpg,10.15014
Cebpz,7.580145
Cecr2,0.454275
Cecr5,6.565839
Cecr6,0.853326
Cel,0.1
Cela1,22.552715
Cela2a,0.1
Cela3b,0.1
Celf1,12.869902
Celf2,9.653724
Celf3,4.785368
Celf4,28.780979
Celf5,6.112536
Celf6,4.745626
Celsr1,0.424621
Celsr2,9.591266
Celsr3,4.606875
Cend1,103.70903
Cenpa,4.408464
Cenpb,78.957851
Cenpc1,4.811208
Cenpe,0.714484
Cenpf,0.695424
Cenph,1.61209
Cenpi,0.930079
Cenpj,1.052444
Cenpk,1.099766
Cenpl,2.056016
Cenpm,2.340968
Cenpn,2.291466
Cenpo,1.261214
Cenpp,1.372749
Cenpq,4.029389
Cenpt,6.797264
Cenpv,5.984769
Cenpw,1.144921
Cep110,2.264514
Cep120,12.615049
Cep135,1.511938
Cep152,0.766596
Cep164,3.805332
Cep170,8.207346
Cep192,1.606452
Cep250,4.704073
Cep290,1.215967
Cep350,2.729766
Cep55,1.878323
Cep57,4.865055
Cep57l1,1.687396
Cep63,4.33299
Cep68,3.153921
Cep70,2.401609
Cep72,0.845497
Cep76,2.022379
Cep78,2.625285
Cep97,2.62026
Cept1,12.967612
Cer1,0.1
Cercam,10.045384
Cerk,27.133001
Cerkl,0.100358
Ces1a,0.1
Ces1b,0.1
Ces1c,0.1
Ces1d,29.146346
Ces1e,0.1
Ces1f,1.759342
Ces1g,0.394598
Ces2a,0.1
Ces2b,0.1
Ces2c,0.1
Ces2d-ps,0.1
Ces2e,0.1
Ces2f,0.1
Ces2g,0.572525
Ces3a,0.1
Ces3b,0.1
Ces4a,0.1
Ces5a,0.1
Cetn1,0.1
Cetn2,18.101595
Cetn3,34.600992
Cetn4,1.994935
Cfb,3.623211
Cfc1,0.1
Cfd,79.466205
Cfdp1,46.988692
Cfh,50.407975
Cfhr1,0.1
Cfhr2,0.315256
Cfi,0.126776
Cfl1,406.700269
Cfl2,53.365046
Cflar,4.662876
Cfp,10.370057
Cftr,0.120232
Cga,0.1
Cggbp1,14.028253
Cgn,0.699434
Cgnl1,13.655377
Cgref1,8.562933
Cgrrf1,13.161931
Ch25h,16.959062
Chac1,4.498607
Chac2,6.006218
Chad,0.320781
Chadl,3.20989
Chaf1a,3.852069
Chaf1b,2.618935
Chat,2.934079
Chchd1,41.416979
Chchd10,128.414452
Chchd2,74.277153
Chchd3,39.749405
Chchd4,15.413459
Chchd5,6.076042
Chchd6,23.39936
Chchd7,19.154291
Chchd8,3.469467
Chd1,3.455312
Chd1l,4.304418
Chd2,4.690417
Chd3,23.435523
Chd4,28.422411
Chd5,8.114712
Chd6,5.029829
Chd7,2.486411
Chd8,7.802312
Chd9,3.341022
Chdh,1.372912
Chek1,1.381916
Chek2,1.621608
Cherp,13.718536
Chfr,10.722763
Chga,59.565746
Chgb,35.417997
Chi3l1,16.52251
Chi3l3,25.655517
Chi3l4,4.445618
Chia,0.175757
Chic1,4.136602
Chic2,9.026365
Chid1,8.471003
Chit1,0.1
Chka,20.17791
Chkb,17.230297
Chl1,16.264663
Chm,6.429577
Chml,2.806869
Chmp1a,33.499695
Chmp1b,13.316896
Chmp2a,65.836361
Chmp2b,24.042836
Chmp4b,113.556787
Chmp4c,0.101974
Chmp5,57.493111
Chmp6,16.590168
Chmp7,27.521757
Chn1,18.500388
Chn2,7.722675
Chodl,1.080492
Chordc1,15.464177
Chpf,25.707923
Chpf2,17.657251
Chpt1,38.018005
Chrac1,9.723513
Chrd,1.917539
Chrdl1,1.261035
Chrdl2,0.1
Chrm1,0.158548
Chrm2,2.249951
Chrm3,1.358966
Chrm4,0.722686
Chrm5,0.196467
Chrna1,0.184684
Chrna10,0.1
Chrna2,0.295265
Chrna3,1.065587
Chrna4,3.433883
Chrna5,0.1
Chrna6,0.760814
Chrna7,2.524746
Chrna9,0.1
Chrnb1,1.209029
Chrnb2,6.204265
Chrnb3,0.173513
Chrnb4,0.384144
Chrnd,0.1
Chrne,0.1
Chrng,0.1
Chst1,13.98249
Chst10,6.394194
Chst11,18.778549
Chst12,13.896566
Chst13,0.1
Chst14,4.143152
Chst15,6.916296
Chst2,40.015014
Chst3,1.457862
Chst4,0.23948
Chst5,0.731759
Chst7,1.588194
Chst8,4.281564
Chst9,0.147806
Chsy1,4.918652
Chsy3,0.52497
Chtf18,1.850582
Chtf8,16.02622
Chuk,9.982648
Churc1,26.808761
Ciao1,10.169592
Ciapin1,8.915462
Cib1,23.24434
Cib2,26.198655
Cib3,0.117332
Cib4,0.1
Cic,32.284908
Cidea,79.697588
Cideb,0.841641
Cidec,28.752942
Ciita,0.123496
Cilp,1.685057
Cilp2,0.154612
Cinp,9.962631
Cir1,5.448389
Cirbp,43.824942
Cirh1a,10.978304
Cisd1,56.664286
Cisd2,14.88788
Cisd3,19.017738
Cish,3.807446
Cit,4.542178
Cited1,2.376066
Cited2,15.605375
Cited4,0.340847
Ciz1,10.409466
Ckap2,2.816371
Ckap2l,2.760836
Ckap4,23.423745
Ckap5,16.376012
Ckb,375.116019
Cklf,4.086924
Ckm,0.259824
Ckmt1,68.172912
Ckmt2,0.1
Cks1b,10.63799
Cks2,1.97095
Clasp1,10.359849
Clasp2,27.737888
Clasrp,23.128579
Clca1,2.713138
Clca2,0.716236
Clca3,0.1
Clca4,0.1
Clca5,0.1
Clca6,0.1
Clcc1,10.633849
Clcf1,15.178957
Clcn1,0.35667
Clcn2,11.935717
Clcn3,23.895319
Clcn4-2,25.730735
Clcn5,1.577835
Clcn6,14.706716
Clcn7,12.752951
Clcnka,0.1
Clcnkb,0.1
Cldn1,3.747392
Cldn10,3.602165
Cldn11,534.868351
Cldn12,10.036558
Cldn13,0.1
Cldn14,6.315761
Cldn15,1.028128
Cldn16,0.1
Cldn17,0.1
Cldn18,0.1
Cldn19,5.169332
Cldn2,0.160527
Cldn20,0.10656
Cldn22,0.330328
Cldn23,0.277602
Cldn24,0.16798
Cldn26,1.954116
Cldn27,0.236842
Cldn3,0.1
Cldn4,0.1
Cldn5,49.261189
Cldn6,0.1
Cldn7,0.1
Cldn8,0.1
Cldn9,0.218006
Cldnd1,45.931708
Cldnd2,0.1
Clec10a,1.336864
Clec11a,1.453597
Clec12a,0.310969
Clec12b,0.167046
Clec14a,3.75832
Clec16a,7.300654
Clec18a,0.129365
Clec1a,0.986013
Clec1b,0.122929
Clec2d,9.780667
Clec2e,0.1
Clec2g,0.1
Clec2h,0.1
