gene.symbol,7DM1
BC030870,0.1
BC031181,68.120987
BC031353,4.219318
BC031361,0.376422
BC031781,6.341502
BC032203,4.750326
BC033916,0.164344
BC037032,0.1
BC037034,24.294327
BC039771,1.987862
BC039966,0.419705
BC046331,5.89908
BC046404,6.017808
BC048355,2.531135
BC048403,2.636544
BC048502,0.1
BC048507,0.1
BC048546,0.400351
BC048562,0.1
BC048609,0.1
BC048644,0.1
BC048671,0.1
BC048679,0.1
BC048943,0.1
BC049352,0.332852
BC049635,0.1
BC049715,0.1
BC049730,0.1
BC049762,0.1
BC051019,0.124986
BC051070,0.1
BC051142,0.550249
BC051628,0.1
BC051665,0.1
BC052040,2.346902
BC052688,0.1
BC053393,0.1
BC053749,1.431578
BC055004,1.52773
BC055111,0.1
BC055324,1.060584
BC055402,0.686902
BC056474,17.979456
BC057022,4.415811
BC057079,4.597128
BC060267,0.83205
BC061194,0.1
BC061212,0.1
BC061237,0.1
BC064078,0.882002
BC065397,0.342098
BC066135,0.1
BC067068,2.278331
BC068157,1.311916
BC068281,1.664473
BC080695,0.1
BC085271,0.1
BC088983,3.066512
BC089491,0.259274
BC089597,0.1
BC090627,0.1
BC094916,0.198596
BC096441,3.986072
BC100451,0.301933
BC100530,0.1
BC117090,0.1
BC125332,0.1
BC147527,0.1
Baalc,18.494854
Baat,0.1
Baat1,5.528838
Bace1,18.932702
Bace2,6.329082
Bach1,8.311232
Bach2,1.596596
Bad,13.69092
Bag1,61.321083
Bag2,3.636636
Bag3,24.169614
Bag4,3.201937
Bag5,11.670609
Bag6,32.083195
Bahcc1,1.763307
Bahd1,7.971968
Bai1,10.277469
Bai2,10.546896
Bai3,3.469654
Baiap2,12.663084
Baiap2l1,1.532926
Baiap2l2,0.219507
Baiap3,6.762292
Bak1,20.434197
Bambi,2.101456
Bambi-ps1,1.316348
Banf1,51.779636
Banf2,0.1
Bank1,0.328337
Banp,3.908255
Bap1,16.827581
Bard1,1.145644
Barhl1,0.10585
Barhl2,0.1
Barx1,0.1
Barx2,0.920158
Basp1,85.60263
Batf,3.257171
Batf2,0.722991
Batf3,1.83504
Bax,52.47921
Baz1a,3.082975
Baz1b,15.933501
Baz2a,7.664012
Baz2b,4.232327
Bbc3,4.549769
Bbip1,27.012265
Bbox1,3.691971
Bbs1,1.97257
Bbs10,1.225281
Bbs12,1.757223
Bbs2,4.561081
Bbs4,4.996083
Bbs5,3.379239
Bbs7,2.764724
Bbs9,3.203439
Bbx,4.118225
Bc1,0.1
Bcam,23.404322
Bcan,49.119216
Bcap29,16.014713
Bcap31,76.742616
Bcar1,17.880657
Bcar3,6.904149
Bcas1,121.507324
Bcas2,27.417812
Bcas3,7.638847
Bcat1,9.677587
Bcat2,14.94929
Bccip,21.963127
Bcdin3d,2.713129
Bche,0.440232
Bckdha,20.003807
Bckdhb,10.056765
Bckdk,10.279672
Bcl10,14.17202
Bcl11a,1.342449
Bcl11b,0.534207
Bcl2,3.743177
Bcl2a1a,5.332215
Bcl2a1b,76.790781
Bcl2a1c,3.025357
Bcl2a1d,4.817805
Bcl2l1,44.289096
Bcl2l10,0.1
Bcl2l11,6.071349
Bcl2l12,5.280868
Bcl2l13,5.197256
Bcl2l14,0.142207
Bcl2l15,0.140172
Bcl2l2,21.493392
Bcl3,10.944353
Bcl6,10.50248
Bcl6b,1.89509
Bcl7a,5.70977
Bcl7b,16.601156
Bcl7c,8.326391
Bcl9,4.85614
Bcl9l,6.281214
Bclaf1,14.031239
Bcmo1,0.1
Bco2,1.367628
Bcor,3.221438
Bcorl1,2.517865
Bcr,9.950802
Bcs1l,5.696122
Bdh1,10.2659
Bdh2,3.177072
Bdkrb1,1.279019
Bdkrb2,1.488859
Bdnf,1.488718
Bdp1,2.262445
Bean1,3.810808
Becn1,35.313481
Begain,13.664274
Bend3,1.102202
Bend4,0.980969
Bend5,1.258173
Bend6,26.474334
Bend7,1.278882
Best1,0.863809
Best2,0.1
Best3,0.1
Bet1,23.759925
Bet1l,12.125699
Bet3l,0.80623
Beta-s,1495.849266
Bex1,7.331509
Bex2,50.761209
Bex4,2.7333
Bex6,0.11213
Bfar,10.024495
Bfsp1,0.655665
Bfsp2,13.152319
Bglap,4.741147
Bglap-rs1,0.1
Bglap2,5.840177
Bgn,353.873174
Bhlha15,0.1
Bhlha9,0.30475
Bhlhb9,7.59094
Bhlhe22,2.273676
Bhlhe23,0.1
Bhlhe40,31.804801
Bhlhe41,26.310722
Bhmt,0.1
Bhmt2,0.114706
Bicc1,9.189256
Bicd1,1.253687
Bicd2,19.41778
Bid,7.25199
Bik,1.303273
Bin1,65.074464
Bin3,8.884398
Birc2,7.975802
Birc3,3.060962
Birc5,14.842529
Birc6,5.59032
Birc7,0.1
Bivm,4.510587
Blcap,27.631251
Blk,0.1
Blm,1.062475
Blmh,19.722388
Blnk,14.851511
Bloc1s1,23.19047
Bloc1s2,5.413258
Bloc1s3,5.589978
Blvra,18.893978
Blvrb,19.929498
Blzf1,3.85356
Bmf,2.813745
Bmi1,9.109711
Bmp1,50.106411
Bmp10,0.1
Bmp15,0.222106
Bmp2,1.131382
Bmp2k,6.961837
Bmp3,0.380871
Bmp4,5.499378
Bmp5,2.238215
Bmp6,7.197966
Bmp7,8.045861
Bmp8a,0.1
Bmp8b,0.1
Bmper,2.613404
Bmpr1a,13.402871
Bmpr1b,4.002673
Bmpr2,4.907859
Bms1,7.351914
Bmx,0.576067
Bmyc,18.390264
Bnc1,0.1
Bnc2,1.476959
Bnip1,8.619423
Bnip2,30.947207
Bnip3,19.196949
Bnip3l,32.186074
Bnipl,0.106717
Boc,5.542267
Bod1,20.883351
Bod1l,4.030024
Bok,9.926657
Bola1,6.818593
Bola2,46.655517
Bola3,18.298175
Boll,0.1
Bop1,11.103367
Bpgm,24.829153
Bphl,14.13694
Bpi,0.1
Bpifa1,0.1
Bpifa2e,0.1
Bpifa3,0.1
Bpifa5,0.1
Bpifa6,0.1
Bpifb1,0.1
Bpifb2,0.1
Bpifb3,0.1
Bpifb4,0.1
Bpifb5,0.1
Bpifb6,0.1
Bpifb9a,0.1
Bpifb9b,0.1
Bpifc,0.80539
Bpnt1,15.234832
Bptf,5.760897
Braf,5.519036
Brap,12.525373
Brca1,1.240328
Brca2,0.524798
Brcc3,10.751665
Brd1,8.390608
Brd2,34.12938
Brd3,8.447596
Brd4,15.26469
Brd7,13.421948
Brd8,7.437792
Brd9,12.792449
Brdt,1.146338
Bre,24.311707
Brf1,10.235874
Brf2,4.515396
Bri3,32.848867
Bri3bp,5.712915
Brip1,0.509658
Brix1,6.07617
Brms1,13.351764
Brms1l,12.024868
Brox,0.1
Brp44,36.96663
Brp44l,41.301703
Brpf1,6.511522
Brpf3,3.841717
Brs3,0.1
Brsk1,30.728192
Brsk2,10.686262
Brwd1,11.616382
Brwd3,0.733889
Bscl2,37.469552
Bsdc1,15.350011
Bsg,270.434339
Bsn,2.869538
Bsnd,0.1
Bsph1,0.1
Bspry,0.166011
Bst1,7.36876
Bst2,74.194818
Bsx,0.1
Btaf1,3.570709
Btbd1,19.267756
Btbd10,7.981545
Btbd11,3.960326
Btbd16,0.147041
Btbd17,3.548849
Btbd19,2.953986
Btbd2,14.541112
Btbd3,11.773856
Btbd6,7.452682
Btbd7,3.243238
Btbd9,5.21974
Btc,0.747023
Btd,9.036226
Btf3,6.947924
Btf3l4,10.169702
Btg1,15.421436
Btg2,5.971214
Btg3,0.1
Btg4,0.1
Btk,7.343907
Btla,0.262931
Btn1a1,0.1
Btn2a2,0.1
Btn3a3,0.1
Btnl2,0.1
Btnl3,0.1
Btnl5,0.1
Btnl6,0.1
Btnl9,0.122921
Btrc,6.791758
Bub1,2.333001
Bub1b,4.571029
Bub3,27.506395
Bud13,4.547535
Bud31,31.242538
Butr1,0.1
Bves,0.749927
Bysl,5.59682
Bzrap1,6.60011
Bzw1,42.154231
Bzw2,9.550203
C030006K11Rik,7.402924
C030007H22Rik,0.1
C030016D13Rik,0.183351
C030019I05Rik,0.543317
C030023E24Rik,1.55938
C030030A07Rik,2.938213
C030034I22Rik,0.842939
C030034L19Rik,0.1
C030037D09Rik,2.553143
C030039L03Rik,0.882447
C030044B11Rik,7.583024
C030046E11Rik,5.084291
C030046I01Rik,34.940377
C030048B08Rik,1.64344
C130022K22Rik,6.122855
C130026I21Rik,0.1
C130026L21Rik,0.135292
C130036L24Rik,0.161308
C130039O16Rik,4.383805
C130050O18Rik,2.541565
C130060K24Rik,0.123108
C130071C03Rik,1.353046
C130074G19Rik,5.29157
C130079G13Rik,0.1
C130080G10Rik,0.1
C130083M11Rik,0.1
C1d,10.265148
C1galt1,3.816225
C1galt1c1,11.599907
C1qa,587.650626
C1qb,621.401579
C1qbp,35.100267
C1qc,612.623418
C1ql1,22.138804
C1ql2,1.28218
C1ql3,4.169225
C1ql4,0.379732
C1qtnf1,8.172536
C1qtnf2,6.747061
C1qtnf3,9.17707
C1qtnf4,10.644547
C1qtnf5,45.687198
C1qtnf6,26.254793
C1qtnf7,1.415432
C1qtnf9,0.195855
C1ra,5.108108
C1rb,0.895963
C1rl,1.049727
C1s,5.210603
C2,3.25921
C230004F18Rik,0.487457
C230035I16Rik,1.434758
C230052I12Rik,3.146057
C230079O03,0.1
C230081A13Rik,5.607329
C230091D08Rik,5.031555
C230096C10Rik,11.570167
C2cd2,3.635199
C2cd2l,7.255381
C2cd3,3.061876
C2cd4a,0.175525
C2cd4b,0.110648
C2cd4c,0.324065
C2cd4d,0.505303
C3,37.914912
C330005M16Rik,0.181789
C330006K01Rik,6.784262
C330007P06Rik,13.417232
C330008G21Rik,0.1
C330018D20Rik,3.251892
C330019G07Rik,3.425714
C330021F23Rik,19.696563
C330024D21Rik,0.1
C330027C09Rik,3.142304
C330046G13Rik,0.1
C3ar1,43.058745
C430002E04Rik,0.1
C430048L16Rik,4.717857
C430049B03Rik,0.493068
C4a,5.04639
C4b,62.035937
C4bp,0.1
C4bp-ps1,0.164545
C530005A16Rik,0.801989
C530008M17Rik,5.240033
C530028O21Rik,16.306699
C5ar1,26.704221
C6,0.432152
C630004H02Rik,14.074313
C630020P19Rik,0.153058
C630028M04Rik,0.1
C630043F03Rik,2.184002
C730027H18Rik,0.1
C730036E19Rik,0.1
C77080,11.559369
C77370,0.543214
C78339,9.670343
C80913,10.136606
C85492,7.249765
C86187,0.1
C86695,0.1
C87414,0.1
C87436,3.891223
C87499,0.1
C87977,0.1
C8a,0.1
C8b,0.1
C8g,0.424766
C9,0.1
C920006O11Rik,1.194108
C920009B18Rik,0.278537
C920021L13Rik,0.320781
CK137956,0.412987
Cab39,43.64221
Cab39l,10.712917
Cabin1,7.411639
Cables1,2.948151
Cables2,5.427189
Cabp1,18.847925
Cabp2,0.1
Cabp4,0.1
Cabp5,0.1
Cabp7,13.230089
Cabyr,0.843586
Cachd1,6.053461
Cacna1a,7.015204
Cacna1b,2.653035
Cacna1c,2.48017
Cacna1d,2.095316
Cacna1e,1.771255
Cacna1f,0.1
Cacna1g,4.179626
Cacna1h,2.781526
Cacna1i,1.443849
Cacna1s,0.166044
Cacna2d1,5.537162
Cacna2d2,4.810612
Cacna2d3,4.928086
Cacna2d4,0.192025
Cacnb1,6.594631
Cacnb2,3.153357
Cacnb3,16.470458
Cacnb4,6.26036
Cacng1,0.540929
Cacng2,2.633648
Cacng3,2.45849
Cacng4,7.385501
Cacng5,2.071636
Cacng6,0.128027
Cacng7,31.047285
Cacng8,4.81391
Cacybp,22.343085
Cad,4.511032
Cadm1,17.469451
Cadm2,5.652652
Cadm3,31.497526
Cadm4,129.381319
Cadps,17.512373
Cadps2,1.81843
Cage1,0.217125
Calb1,3.143554
Calb2,27.318975
Calca,59.432461
Calcb,8.562674
Calcoco1,14.423647
Calcoco2,0.1
Calcr,0.1
Calcrl,6.068413
Cald1,44.101818
Calhm1,0.1
Calhm2,5.892612
Calm1,223.210099
Calm2,200.615875
Calm3,228.728614
Calm4,0.1
Calm5,0.1
Calml3,0.1
Calml4,2.7084
Caln1,2.604999
Calr,340.742388
Calr3,1.122783
Calr4,0.86062
Calu,100.441557
Caly,13.319298
Camk1,44.368259
Camk1d,7.082214
Camk1g,3.345179
Camk2a,11.364527
Camk2b,20.55255
Camk2d,24.995062
Camk2g,36.776728
Camk2n1,26.325011
Camk2n2,36.754003
Camk4,0.849598
Camkk1,9.325423
Camkk2,7.4148
Camkv,8.587537
Caml,16.957814
Camp,38.593036
Camsap1,4.967417
Camsap1l1,10.135672
Camta1,13.006535
Camta2,20.988873
Cand1,12.510568
Cand2,2.199023
Cant1,21.2176
Canx,106.941037
Cap1,112.408344
Cap2,4.644842
Capg,119.518739
Capn1,17.798317
Capn10,4.669945
Capn11,0.19522
Capn12,0.101506
Capn13,0.1
Capn2,56.808218
Capn3,1.637509
Capn5,10.141047
Capn6,2.083563
Capn7,11.047571
Capn8,0.1
Capn9,0.20883
Capns1,246.598601
Capns2,0.294657
Caprin1,47.814454
Caprin2,2.300045
Caps2,0.186644
Capsl,1.321016
Capza1,29.687697
Capza2,84.274245
Capza3,0.1
Capzb,154.818324
Car1,0.744853
Car10,7.230905
Car11,11.16345
Car12,0.882031
Car13,9.570548
Car14,16.505558
Car15,0.502309
Car2,113.516893
Car3,4.886862
Car4,2.85193
Car5a,0.1
Car5b,3.267808
Car6,0.1
Car7,1.123834
Car8,0.595467
Car9,1.002081
Card10,3.507299
Card11,1.551387
Card14,0.618719
Card6,1.050977
Card9,5.761359
Carf,1.333438
Carhsp1,30.113875
Carkd,21.321126
Carm1,15.438073
Carns1,8.376599
Cars,10.328762
Cars2,5.439844
Cartpt,8.307476
Casc1,0.277624
Casc3,14.002429
Casc4,14.877802
Casc5,0.616264
Casd1,9.972145
Cask,5.789724
Caskin1,10.396651
Caskin2,6.46974
Casp1,6.522735
Casp12,7.544643
Casp14,0.1
Casp2,4.871292
Casp3,8.792741
Casp4,2.982627
Casp6,6.202348
Casp7,4.598333
Casp8,10.324987
Casp8ap2,2.338229
Casp9,6.510043
Casq1,1.197077
Casq2,1.957011
Casr,0.154549
Cass4,0.189766
Cast,12.193019
Casz1,1.322832
Cat,40.483042
Catsper1,0.1
Catsper2,1.38519
Catsper3,0.122208
Catsper4,0.1
Catsperb,0.1
Catsperg1,0.15991
Catsperg2,0.1
Cav1,28.360914
Cav2,24.561294
Cav3,0.1
Cbara1,25.709141
Cbfa2t2,4.185021
Cbfa2t3,0.976786
Cbfb,29.909134
Cbl,4.646452
Cblb,5.659475
Cblc,0.1
Cbll1,4.33251
Cbln1,4.509478
Cbln2,3.058943
Cbln3,0.1
Cbln4,1.858235
Cbr1,22.436876
Cbr2,6.436154
Cbr3,5.263946
Cbr4,7.176833
Cbs,5.860637
Cbwd1,3.469185
Cbx1,13.489528
Cbx2,1.652924
Cbx3,37.049966
Cbx4,4.513484
Cbx5,17.534179
Cbx6,23.400152
Cbx7,5.816452
Cbx8,2.853345
Cby1,13.125281
Cc2d1a,8.449259
Cc2d1b,13.210994
Cc2d2a,2.538556
Ccar1,11.337992
Ccbe1,3.603217
Ccbl1,3.4006
Ccbl2,1.38161
Ccbp2,0.197512
Ccdc101,6.188424
Ccdc102a,4.51837
Ccdc103,0.929122
Ccdc104,28.38846
Ccdc105,0.1
Ccdc106,2.305653
Ccdc107,11.209963
Ccdc108,0.908232
Ccdc109a,6.506896
Ccdc109b,7.286161
Ccdc11,0.145661
Ccdc110,0.1
Ccdc111,1.820143
Ccdc112,1.436507
Ccdc113,0.246422
Ccdc114,2.06237
Ccdc115,7.287251
Ccdc116,0.220224
Ccdc117,7.442177
Ccdc12,17.950918
Ccdc120,1.116528
Ccdc121,0.228151
Ccdc122,2.526944
Ccdc123,2.921797
Ccdc124,46.385951
Ccdc125,0.893397
Ccdc126,3.486878
Ccdc127,10.033031
Ccdc129,0.1
Ccdc13,1.468422
Ccdc130,3.051064
Ccdc132,8.715025
Ccdc134,4.110376
Ccdc135,0.608
Ccdc136,9.472089
Ccdc137,5.568163
Ccdc138,0.873755
Ccdc14,0.884506
Ccdc141,3.5355
Ccdc142,1.942923
Ccdc144b,0.1
Ccdc146,0.280738
Ccdc147,0.1
Ccdc148,1.797471
Ccdc15,0.456209
Ccdc150,0.1
Ccdc151,0.677712
Ccdc152,0.1
Ccdc153,1.289182
Ccdc154,0.1
Ccdc155,0.1
Ccdc157,4.800709
Ccdc158,0.105777
Ccdc159,1.76719
Ccdc160,0.850405
Ccdc162,0.530328
Ccdc163,3.434866
Ccdc164,0.914792
Ccdc17,0.819791
Ccdc18,0.340618
Ccdc19,0.767852
Ccdc21,3.155065
Ccdc22,9.222385
Ccdc23,21.504934
Ccdc24,1.35978
Ccdc25,12.134327
Ccdc27,0.1
Ccdc28a,8.055332
Ccdc28b,7.90872
Ccdc3,20.749369
Ccdc30,1.082301
Ccdc32,9.14441
Ccdc33,0.272035
Ccdc34,5.966489
Ccdc36,0.134017
Ccdc37,1.681349
Ccdc38,0.1
Ccdc39,1.537389
Ccdc40,0.644209
Ccdc41,5.84458
Ccdc42,0.1
Ccdc42b,0.338973
Ccdc43,6.259045
Ccdc45,3.018212
Ccdc46,0.729764
Ccdc47,27.713802
Ccdc48,1.055295
Ccdc50,11.573585
Ccdc51,1.784815
Ccdc53,14.004578
Ccdc54,0.1
Ccdc55,4.493997
Ccdc56,47.614836
Ccdc57,0.672509
Ccdc58,3.936692
Ccdc59,11.326383
Ccdc6,11.540355
Ccdc60,0.213869
Ccdc61,4.71235
Ccdc62,0.723168
Ccdc63,0.1
Ccdc64,3.398266
Ccdc64b,0.1
Ccdc65,1.12909
Ccdc66,2.48588
Ccdc67,0.1
Ccdc68,1.117111
Ccdc69,1.302099
Ccdc7,0.1
Ccdc70,0.1
Ccdc71,6.311579
Ccdc72,27.790192
Ccdc73,0.648583
Ccdc74a,3.056978
Ccdc75,3.874131
Ccdc76,1.617098
Ccdc77,1.641675
Ccdc78,0.196792
Ccdc79,0.1
Ccdc8,3.163421
Ccdc80,18.547848
Ccdc81,0.280526
Ccdc82,0.1
Ccdc83,0.1
Ccdc84,3.494445
Ccdc85a,3.881222
Ccdc85b,7.551448
Ccdc85c,3.506502
Ccdc86,4.540581
Ccdc87,0.16371
Ccdc88a,4.713015
Ccdc88b,3.879209
Ccdc88c,2.251138
Ccdc89,0.531332
Ccdc9,12.759301
Ccdc90a,8.120104
Ccdc90b,11.932336
Ccdc91,11.149525
Ccdc92,24.178508
Ccdc93,3.992233
Ccdc94,2.762234
Ccdc96,0.602511
Ccdc97,13.340451
Ccdc99,2.200741
Cchcr1,6.718194
Ccin,0.129554
Cck,9.139325
Cckar,0.765704
Cckbr,2.374288
Ccl1,0.1
Ccl11,5.028446
Ccl12,6.537361
Ccl17,0.1
Ccl19,5.124599
Ccl2,28.380075
Ccl20,0.1
Ccl21c,0.1
Ccl22,0.135053
Ccl24,0.16355
Ccl25,1.08095
Ccl26,0.1
Ccl27a,7.866768
Ccl27b,0.100757
Ccl28,0.1
Ccl3,13.642069
Ccl4,13.958962
Ccl5,3.46473
Ccl6,25.365308
Ccl7,17.621014
Ccl8,2.410048
Ccl9,7.149044
Ccm2,18.421977
Ccna1,0.1
Ccna2,12.904431
Ccnb1,3.652323
Ccnb1ip1,0.1
Ccnb2,8.865208
Ccnb3,0.1
Ccnc,11.165007
Ccnd1,47.91283
Ccnd2,12.425333
Ccnd3,38.321847
Ccndbp1,22.515563
Ccne1,4.852669
Ccne2,2.077284
Ccnf,3.381763
Ccng1,32.068608
Ccng2,10.374037
Ccnh,9.469791
Ccni,49.60684
Ccnj,2.025045
Ccnjl,0.739814
Ccnk,11.594461
Ccnl1,16.363325
Ccnl2,27.675857
Ccno,0.202522
Ccnt1,2.967962
Ccnt2,8.491832
Ccny,19.608788
Ccnyl1,6.928798
Ccpg1,24.625471
Ccr1,4.975932
Ccr10,0.824155
Ccr1l1,0.1
Ccr2,3.647766
Ccr3,0.1
Ccr4,0.1
Ccr5,7.782336
Ccr6,0.136207
Ccr7,0.150926
Ccr8,0.1
Ccr9,0.1
Ccrl1,0.913816
Ccrl2,2.748567
Ccrn4l,9.45859
Ccs,16.0922
Cct2,60.615982
Cct3,0.1
Cct4,47.909856
Cct5,60.592646
Cct6a,48.824898
Cct6b,0.215255
Cct7,46.323188
Cct8,52.592646
Cct8l1,0.1
Ccz1,16.348938
Cd101,0.356787
Cd109,11.214285
Cd14,16.613628
Cd151,57.299615
Cd160,0.107703
Cd163,0.796167
Cd163l1,0.1
Cd164,56.460196
Cd164l2,1.216707
Cd177,3.520006
Cd180,30.71559
Cd19,0.123506
Cd1d1,2.353898
Cd1d2,0.1
Cd2,0.259872
Cd200,26.637722
Cd200r1,4.946231
Cd200r2,0.204141
Cd200r3,0.1
Cd200r4,10.544371
Cd207,0.1
Cd209a,0.4496
Cd209b,0.1
Cd209c,0.1
Cd209d,0.1
Cd209e,0.1
Cd209f,0.1
Cd209g,0.1
Cd22,6.321996
Cd226,0.1
Cd244,1.407203
Cd247,3.186855
Cd248,32.737873
Cd24a,70.169475
Cd27,0.1
Cd274,3.592876
Cd276,6.801813
Cd28,2.972615
Cd2ap,7.467269
Cd2bp2,15.495646
Cd300a,10.815439
Cd300c,0.1
Cd300e,0.146661
Cd300lb,4.210895
Cd300ld,6.429669
Cd300lf,18.641011
Cd300lg,0.686392
Cd300lh,5.985621
Cd302,24.910853
Cd320,4.325682
Cd33,6.476637
Cd34,22.554611
Cd36,91.160912
Cd37,34.46774
Cd38,17.261075
Cd3d,0.1
Cd3e,0.1
Cd3eap,4.011606
Cd3g,0.139279
Cd4,0.355677
Cd40,1.547742
Cd40lg,0.1
Cd44,36.899576
Cd46,0.311388
Cd47,22.299925
Cd48,29.254609
Cd5,0.398544
Cd52,93.985908
Cd53,67.127506
Cd55,10.088145
Cd59a,10.230731
Cd59b,1.14563
Cd5l,41.527211
Cd6,0.1
Cd63,54.401844
Cd68,362.726528
Cd69,0.36898
Cd7,0.184662
Cd70,0.122264
Cd72,15.190912
Cd74,48.187512
Cd79a,0.1
Cd79b,0.710069
Cd80,1.992502
Cd81,408.702308
Cd82,36.997206
Cd83,15.057174
Cd84,19.570715
Cd86,4.071786
Cd8a,0.1
Cd8b1,0.1
Cd9,362.795081
Cd93,24.265789
Cd96,0.1
Cd97,24.262896
Cd99l2,21.528451
Cda,6.439736
Cdadc1,12.409501
Cdan1,3.519826
Cdc123,25.451547
Cdc14a,2.020096
Cdc14b,1.912264
Cdc16,20.196358
Cdc20,6.714551
Cdc23,9.770685
Cdc25a,2.9705
Cdc25b,8.389113
Cdc25c,1.322835
Cdc26,13.443168
Cdc27,9.607593
Cdc34,16.381583
Cdc37,40.476887
Cdc37l1,20.246519
Cdc40,6.057362
Cdc42,193.007486
Cdc42bpa,13.419003
Cdc42bpb,14.894332
Cdc42bpg,2.998001
Cdc42ep1,17.208266
Cdc42ep2,13.342075
Cdc42ep3,5.766923
Cdc42ep4,18.882722
Cdc42ep5,5.86864
Cdc42se1,50.8156
Cdc42se2,25.940172
Cdc45,3.574165
Cdc5l,5.56388
Cdc6,0.740851
Cdc7,3.444666
Cdc73,5.38968
Cdca2,1.839636
Cdca3,11.27864
Cdca4,6.436412
Cdca5,2.791987
Cdca7,1.890833
Cdca7l,3.397332
Cdca8,7.248863
Cdcp1,0.1
Cdcp2,0.1
Cdh1,4.549948
Cdh10,3.111809
Cdh11,26.556763
Cdh12,0.170494
Cdh13,7.890081
Cdh15,0.244716
Cdh16,0.1
Cdh17,0.1
Cdh18,1.898948
Cdh19,5.544968
Cdh2,14.808166
Cdh20,6.702496
Cdh22,5.385589
Cdh23,0.180023
Cdh24,2.353129
Cdh26,0.100374
Cdh29,0.256205
Cdh3,0.614568
Cdh4,0.90489
Cdh5,22.422878
Cdh6,0.684568
Cdh7,0.549774
Cdh8,2.353247
Cdh9,0.318498
Cdhr1,2.654639
Cdhr2,0.230074
Cdhr3,0.327647
Cdhr4,0.273936
Cdhr5,0.1
Cdipt,29.612595
Cdk1,6.927043
Cdk10,10.831196
Cdk11b,21.087333
Cdk12,3.55463
Cdk13,5.509223
Cdk14,13.323369
Cdk15,1.60977
Cdk16,43.639762
Cdk17,12.852124
Cdk18,17.488403
Cdk19,11.407258
Cdk2,8.309936
Cdk20,6.619636
Cdk2ap1,48.070221
Cdk2ap2,22.572487
Cdk3-ps,0.472616
Cdk4,54.221388
Cdk5,24.951159
Cdk5r1,6.56276
Cdk5r2,17.137731
Cdk5rap1,1.89236
Cdk5rap2,6.315059
Cdk5rap3,17.144219
Cdk6,1.309633
Cdk7,3.851638
Cdk8,6.391048
Cdk9,13.369542
Cdkal1,3.52491
Cdkl1,1.718261
Cdkl2,3.695781
Cdkl3,2.379416
Cdkl4,0.591974
Cdkl5,0.51164
Cdkn1a,39.650742
Cdkn1b,16.357979
Cdkn1c,12.348428
Cdkn2a,1.354559
Cdkn2aip,3.748989
Cdkn2aipnl,16.523908
Cdkn2b,3.168605
Cdkn2c,8.587128
Cdkn2d,22.821435
Cdkn3,3.641662
Cdnf,0.404208
Cdo1,12.093256
Cdon,4.165322
Cdr1,1.013024
Cdr2,13.345129
Cdr2l,14.203739
Cdrt4,0.298084
Cds1,7.931723
Cds2,27.086462
Cdsn,2.064747
Cdt1,5.674434
Cdv3,26.480121
Cdx1,0.1
Cdx2,0.1
Cdx4,0.1
Cdyl,3.324905
Cdyl2,1.104743
Ceacam-ps1,0.1
Ceacam1,2.52818
Ceacam10,0.32686
Ceacam11,0.1
Ceacam12,0.1
Ceacam13,0.1
Ceacam14,0.1
Ceacam15,0.1
Ceacam16,0.176011
Ceacam18,0.1
Ceacam19,0.1
Ceacam2,0.186519
Ceacam20,0.1
Ceacam3,0.1
Ceacam5,0.1
Ceacam9,0.1
Cebpa,43.322002
Cebpb,19.548314
Cebpd,13.481444
Cebpe,0.507342
Cebpg,13.827134
Cebpz,6.861552
Cecr2,0.465019
Cecr5,6.612127
Cecr6,0.426445
Cel,0.1
Cela1,14.487759
Cela2a,0.1
Cela3b,0.1
Celf1,11.984972
Celf2,10.548328
Celf3,2.820594
Celf4,16.098394
Celf5,3.580428
Celf6,2.510517
Celsr1,0.568548
Celsr2,7.780876
Celsr3,2.806028
Cend1,54.898418
Cenpa,10.225408
Cenpb,74.326999
Cenpc1,4.642834
Cenpe,1.748856
Cenpf,1.545956
Cenph,1.915708
Cenpi,1.786258
Cenpj,1.347328
Cenpk,1.016359
Cenpl,2.279262
Cenpm,2.564291
Cenpn,2.712781
Cenpo,1.6388
Cenpp,1.740981
Cenpq,3.59905
Cenpt,5.912469
Cenpv,3.802418
Cenpw,1.248473
Cep110,3.024591
Cep120,9.069894
Cep135,1.63062
Cep152,0.974596
Cep164,3.812288
Cep170,9.766387
Cep192,2.375344
Cep250,5.98132
Cep290,0.993129
Cep350,3.623589
Cep55,3.380739
Cep57,4.712484
Cep57l1,2.623234
Cep63,4.403697
Cep68,3.410446
Cep70,2.751291
Cep72,0.930585
Cep76,1.97858
Cep78,3.099097
Cep97,2.451171
Cept1,13.754588
Cer1,0.1
Cercam,11.724537
Cerk,37.38074
Cerkl,0.198746
Ces1a,0.1
Ces1b,0.1
Ces1c,0.1
Ces1d,0.1
Ces1e,0.1
Ces1f,0.1
Ces1g,0.1
Ces2a,0.1
Ces2b,0.1
Ces2c,0.1
Ces2d-ps,0.1
Ces2e,0.119026
Ces2f,0.1
Ces2g,0.459842
Ces3a,0.1
Ces3b,0.1
Ces4a,0.1
Ces5a,0.1
Cetn1,0.1
Cetn2,19.017193
Cetn3,30.949379
Cetn4,2.936088
Cfb,2.308214
Cfc1,0.1
Cfd,0.107717
Cfdp1,41.057915
Cfh,59.360871
Cfhr1,0.1
Cfhr2,0.325102
Cfi,0.214482
Cfl1,419.177988
